[0.025s] Invoking command in '/home/aristizabal/microros_ws/build/brazo_robert': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aristizabal/microros_ws/build/brazo_robert -- -j8 -l8
[0.110s] Invoked command in '/home/aristizabal/microros_ws/build/brazo_robert' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/aristizabal/microros_ws/build/brazo_robert -- -j8 -l8
[0.133s] Invoking command in '/home/aristizabal/microros_ws/build/brazo_robert': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aristizabal/microros_ws/build/brazo_robert
[0.148s] -- Install configuration: ""
[0.157s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/ament_index/resource_index/package_run_dependencies/brazo_robert
[0.157s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/ament_index/resource_index/parent_prefix_path/brazo_robert
[0.157s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/environment/ament_prefix_path.sh
[0.158s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/environment/ament_prefix_path.dsv
[0.158s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/environment/path.sh
[0.158s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/environment/path.dsv
[0.158s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/local_setup.bash
[0.159s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/local_setup.sh
[0.159s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/local_setup.zsh
[0.159s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/local_setup.dsv
[0.159s] -- Symlinking: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/package.dsv
[0.175s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/ament_index/resource_index/packages/brazo_robert
[0.176s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/cmake/brazo_robertConfig.cmake
[0.176s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/cmake/brazo_robertConfig-version.cmake
[0.177s] -- Up-to-date symlink: /home/aristizabal/microros_ws/install/brazo_robert/share/brazo_robert/package.xml
[0.182s] Invoked command in '/home/aristizabal/microros_ws/build/brazo_robert' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/aristizabal/microros_ws/build/brazo_robert
